{'First Name': 'Ben', 'Last Name': 'Tune', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/a/5ai24h48evig5gie.jpg?skj2io4l', 'Birthday': '28th December, 1976', 'Nationality': 'Australian', 'Occupation': 'Rugby Union', 'Birthplace': 'Brisbane, Queensland, Australia'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Last Name': 'Well', 'First Name': 'How', 'Occupation Text': 'Singer, songwriter', 'Nationality': 'German', 'Middle Name': 'To Dress', 'Record Label': 'Lefse Records, Tri Angle, Domino, Weird World', 'Image Source': 'http://img1.bdbphotos.com/images/orig/i/5/i5itdwfhpc2ifwpi.jpg?skj2io4l', 'Official Websites': 'http://howtodresswell.com/', 'Year(s) Active': '2009-present', 'Occupation': 'Musician', 'Zodiac Sign': 'Virgo', 'Birthday': '10th September, 1984', 'Music Genre (Text)': 'Ambient, PBR&B, electronic, experimental, alternative R&B, lo-fi'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img6.bdbphotos.com/images/orig/d/2/d2rhy8295pi32dhp.jpg?skj2io4l', 'Last Name': 'Choir', 'First Name': 'Magdalene', 'Alternative Name': 'Magdalene College, Cambridge', 'Middle Name': 'College Chapel', 'Music Genre (Text)': 'Religious, Choir'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Cloggers', 'Middle Name': 'Mountain', 'First Name': 'Stoney'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Music Style': 'Rock & Roll, Rockabilly', 'Age': '43 (age at death) years', 'Last Name': 'Self', 'Instrument': 'Vocals', 'First Name': 'Ronnie', 'Died': '28th August, 1981', 'Music Mood': 'Earthy, Rowdy, Playful, Fun, Rambunctious, Amiable/Good-Natured, Aggressive, Joyous, Manic, Confident, Boisterous, Humorous, Energetic', 'Zodiac Sign': 'Cancer', 'Birthday': '5th July, 1938', 'Music Genre': 'Pop/Rock', 'Image Source': 'http://img5.bdbphotos.com/images/orig/m/e/metcfxq673fzfcqm.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '68 years', 'Last Name': 'Sink', 'Occupation': 'Educator', 'First Name': 'Alex', 'Image Source': 'http://img2.bdbphotos.com/images/orig/u/g/ugmt86z7yuh4huz.jpg?skj2io4l', 'Nationality': 'American', 'Zodiac Sign': 'Gemini', 'Birthday': '5th June, 1948', 'Birthplace': 'Mt. Airy North Carolina United States'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'Indian', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Gift', 'Occupation': 'Composer', 'First Name': 'Jassie'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Pollution', 'First Name': 'Lust'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '36 years', 'Last Name': 'Brave', 'Occupation Text': 'Singer, Business and fraud analyst', 'Nationality': 'American', 'Record Label': 'Cordless', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Official Websites': 'http://ysabellabrave.com/', 'Music Genre (Text)': 'Blues, Jazz, Great American Songbook, Rock, Soul, R&B, Pop, Show tune, Gospel, Film soundtrack', 'First Name': 'Ysabella', 'Zodiac Sign': 'Sagittarius', 'Birthday': '4th December, 1979', 'Birthplace': 'California, United States', 'Year(s) Active': '2006â€“present'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Welcome', 'First Name': 'Verda', 'Died': '22nd April, 1990', 'Nationality': 'American', 'Zodiac Sign': 'Pisces', 'Birthday': '18th March, 1907', 'Occupation': 'Educator'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img5.bdbphotos.com/images/orig/k/v/kvimhpdgomp6ogph.jpg?skj2io4l', 'Last Name': 'Wish', 'Occupation': 'Artist', 'First Name': 'Charles', 'Nationality': 'American', 'Zodiac Sign': 'Pisces', 'Official Websites': 'http://www.Charleswish.com/', 'Birthday': '18th March, 1971', 'Birthplace': 'Los Angeles, California'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'Indian', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Group', 'Occupation': 'Business', 'First Name': 'Hinduja'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img5.bdbphotos.com/images/orig/k/i/kisepgozytrjiket.jpg?skj2io4l', 'Last Name': 'Study', 'First Name': 'Eduard', 'Died': '6th January, 1930', 'Nationality': 'German', 'Zodiac Sign': 'Aries', 'Birthday': '23rd March, 1862', 'Occupation': 'Mathematician'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img5.bdbphotos.com/images/orig/w/k/wkzvqc66dp5066pv.jpg?skj2io4l', 'Last Name': 'Note', 'Occupation': 'Politician', 'First Name': 'Kessai', 'Zodiac Sign': 'Leo', 'Birthday': '7th August, 1950', 'Birthplace': 'Ailinglaplap, Ralik Chain, Marshall Islands'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '68 years', 'Last Name': 'Sink', 'Occupation': 'Educator', 'First Name': 'Alex', 'Image Source': 'http://img2.bdbphotos.com/images/orig/u/g/ugmt86z7yuh4huz.jpg?skj2io4l', 'Nationality': 'American', 'Zodiac Sign': 'Gemini', 'Birthday': '5th June, 1948', 'Birthplace': 'Mt. Airy North Carolina United States'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Name', 'Middle Name': 'David', 'First Name': 'JosÃ©', 'Nationality': 'Colombian', 'Zodiac Sign': 'Scorpio', 'Official Websites': 'http://www.josename.com', 'Birthday': '18th November, 1968', 'Birthplace': 'Barranquilla, AtlÃ¡ntico, Colombia', 'Occupation': 'Diplomat'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Sandbox', 'Occupation': 'Musician', 'First Name': 'Zleitzen/New', 'Nationality': 'Cuban', 'Middle Name': 'Article'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Last Name': 'Scheme', 'Occupation Text': 'Singer, songwriter', 'Nationality': 'British', 'Instrument (text)': 'Vocals, guitar, bass, percussion, drums, kazoo, ukulele, keyboard, synthesizer', 'Middle Name': 'Voluntary Butler', 'Record Label': 'Split Records', 'Image Source': 'http://img1.bdbphotos.com/images/orig/6/r/6ruuvzywcevezvwr.jpg?skj2io4l', 'Official Websites': 'http://www.thevoluntarybutlerscheme.com/', 'Music Genre (Text)': 'Indie pop, one man band', 'First Name': 'The', 'Zodiac Sign': 'Gemini', 'Birthday': '28th May, 1985', 'Birthplace': 'Stourbridge, United Kingdom'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '6\' 1"" (185 cm)'", 'Age': '44 years', 'Last Name': 'Bunch', 'Occupation': 'Baseball', 'Draft': 'Drafted by the Kansas City Royals  in the 15th round of the 1992 amateur draft.', 'Occupation Text': 'Former Major League Baseball Player', 'Nationality': 'American', 'Weight': 'W', 'Baseball Position': 'Pitcher', 'MLB Final Game Date': '25th June, 1999', 'Throws': 'Right', 'Middle Name': 'Lynn', 'MLB First Game Date': '6th May, 1995', 'High School': 'Liberty Eylau (Texarkana, TX)', 'Image Source': 'http://img2.bdbphotos.com/images/orig/v/u/vuuqn8k4p9ieuvq9.jpg?skj2io4l', 'Bats': 'Right', 'First Name': 'Melvin', 'Zodiac Sign': 'Scorpio', 'Birthday': '4th November, 1971', 'Birthplace': 'Texarkana, TX', 'Full Name at Birth': 'Melvin Lynn Bunch'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Frame', 'Occupation': 'Actor', 'First Name': 'Polly', 'Nationality': 'Scottish', 'Birthday': '30th November, 1975'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Blame', 'Occupation': 'Musician', 'First Name': 'Ella'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Last Name': 'Imagination'," 'First Name': ""Emma's""", 'Occupation Text': 'Singer', 'Nationality': 'Scottish', 'Associated Acts': 'Gary Barlow', 'Record Label': 'Future Records (2010â€“12)', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/9/59nrs74uvqrfsr45.jpg?skj2io4l', 'Official Websites': 'http://emmasimagination.com', 'Year(s) Active': '2010â€“Present', 'Occupation': 'Musician', 'Birthplace': 'Edinburgh, Scotland', 'Music Genre (Text)': 'Pop, Alternative'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '54 years', 'Last Name': 'Bird', 'Occupation': 'Journalist', 'Occupation Text': 'Newsreader for BBC Scotland', 'Nationality': 'Scottish', 'Ethnicity': 'White', 'Hair Color': 'Red', 'Claim to Fame': 'Children in Need', 'Build': 'Slim', 'Image Source': 'http://img2.bdbphotos.com/images/orig/g/s/gs4yt0a86i2c682t.jpg?skj2io4l'," 'Year(s) Active': ""1980's - present"," 1980 - present""", 'First Name': 'Jackie', 'Zodiac Sign': 'Leo', 'Birthday': '31st July, 1962', 'Birthplace': 'Hamilton, South Lanarkshire, Scotland'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Music Style': 'Experimental Big Band', 'Last Name': 'Band', 'First Name': 'George', 'Died': '10th January, 2013', 'Nationality': 'Swiss', 'Middle Name': 'Gruntz Concert Jazz', 'Image Source': 'http://img5.bdbphotos.com/images/orig/4/9/49n529zf2wtfz92n.jpg?skj2io4l', 'Music Genre': 'Jazz', 'Zodiac Sign': 'Cancer', 'Birthday': '24th June, 1932', 'Birthplace': 'Basle, Switzerland', 'Occupation': 'Musician'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '6\' 5"" (196 cm)'", 'Age': '61 years', 'Last Name': 'Bottom', 'First Name': 'Joe', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Weight': 'W', 'Zodiac Sign': 'Aries', 'Birthday': '18th April, 1955', 'Birthplace': 'Akron, Ohio, United States (source conflict: Santa Clara, California, United States)'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'British', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Offer', 'First Name': 'Avner'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '30 years', 'Last Name': 'Money-Coutts', 'First Name': 'Drummond', 'Image Source': 'http://img2.bdbphotos.com/images/orig/u/d/udctlt5uhiywtctw.jpg?skj2io4l', 'Occupation Text': 'Magician, Cardsharp', 'Nationality': 'British', 'Zodiac Sign': 'Taurus', 'Official Websites': 'http://www.DMCMagic.com/', 'Birthday': '11th May, 1986', 'Birthplace': 'London, United Kingdom'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Yard', 'First Name': 'Molly', 'Died': '21st September, 2005', 'Nationality': 'American', 'Zodiac Sign': 'Cancer', 'Birthday': '6th July, 1912', 'Birthplace': 'Chengdu'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Music Style': 'Traditional Country, Nashville Sound/Countrypolitan, Country Boogie', 'Origin': 'South Carolina and Charlotte, North Carolina', 'Age': '93 (age at death) years', 'Last Name': 'Smith', 'Music Genre': 'Country', 'Died': '3rd April, 2014', 'Occupation Text': 'Composer, performer, producer', 'Instrument (text)': 'Guitar, fiddle, banjo, mandolin, accordion', 'Associated Acts': 'Crackerjacks, Crossroads Quartet'," 'Middle Name': '""Guitar Boogie""'", 'Image Source': 'http://img5.bdbphotos.com/images/orig/p/r/pr5ufnuidj0770i.jpg?skj2io4l', 'Official Websites': 'http://www.arthursmithmusic.com/', 'Instrument': 'Banjo, Guitar, Mandolin', 'First Name': 'Arthur', 'Zodiac Sign': 'Aries', 'Birthday': '1st April, 1921', 'Birthplace': 'Clinton, South Carolina, United States'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '5\' 5"" (165 cm)'", 'Age': '35 years', 'Last Name': 'Rain', 'Occupation': 'Pornstar', 'Nationality': 'American', 'Ethnicity': 'White', 'Hair Color': 'Brown - Dark', 'Claim to Fame': 'Control 8', 'Build': 'Athletic', 'Image Source': 'http://img5.bdbphotos.com/images/orig/c/i/ci1nvyqn0w3w3wq.jpg?skj2io4l', 'First Name': 'Angel', 'Zodiac Sign': 'Gemini', 'Birthday': '1st June, 1981', 'Birthplace': 'Baltimore, Maryland', 'Distinctive Feature': 'Face, Smile, Fit, Round'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Last Name': 'Philosopher', 'Occupation': 'Journalist', 'Occupation Text': 'Author, Singer-songwriter, comedian, journalist, Radio DJ,', 'Nationality': 'Australian', 'Instrument (text)': 'Guitar, accordion', 'Associated Acts': 'The Bedroom Philosopher and his Awkwardstra', 'Middle Name': 'Bedroom', 'Record Label': 'Shock, NanAndPop', 'Image Source': 'http://img6.bdbphotos.com/images/orig/t/8/t8eacpntvc76pct8.jpg?skj2io4l', 'Official Websites': 'http://www.bedroomphilosopher.com/', 'Year(s) Active': '2002â€“present', 'First Name': 'The', 'Zodiac Sign': 'Gemini', 'Birthday': '12th June, 1980', 'Birthplace': 'Burnie, Tasmania, Australia', 'Music Genre (Text)': 'Musical comedy, folk, acoustic, psychedelic, pop'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img6.bdbphotos.com/images/orig/o/2/o2o5sgy975j5s5yo.jpg?skj2io4l', 'Last Name': 'Face', 'Music Genre (Text)': 'folk, electronic', 'First Name': 'Radical', 'Occupation Text': 'Singer, songwriter', 'Record Label': 'Bear Machine Records, Nettwerk Music Group', 'Official Websites': 'http://www.radicalface.com', 'Birthplace': 'Jacksonville', 'Year(s) Active': '2000â€“present'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Last Name': 'Scratch', 'Alternative Name': 'Jam Master DJ Scratch', 'Occupation Text': 'Disc Jockey, producer', 'Nationality': 'American', 'Instrument (text)': 'Turntable, Sampler', 'Associated Acts': 'EPMD, Jay-Z, Diddy, Busta Rhymes, Method Man & Redman, JAY Z, Puff Daddy', 'Image Source': 'http://img1.bdbphotos.com/images/orig/2/i/2iraiaiflzfsfzi.jpg?skj2io4l', 'Official Websites': 'http://www.scratchvision.com', 'Year(s) Active': '1985â€“present', 'First Name': 'DJ', 'Zodiac Sign': 'Gemini', 'Birthday': '21st June, 1968', 'Birthplace': 'Brooklyn, New York, U.S.', 'Music Genre (Text)': 'Hip hop'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img6.bdbphotos.com/images/orig/j/p/jpmlmazjz7ttzazm.jpg?skj2io4l', 'Last Name': 'Highway', 'First Name': 'Tomson'," 'Occupation Text': ""Playwright", novelist," children's author""", 'Nationality': 'Canadian', 'Zodiac Sign': 'Sagittarius', 'Official Websites': 'http://tomsonhighway.com/', 'Birthday': '6th December, 1951', 'Birthplace': 'Manitoba'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '6\' 3"" (191 cm)'", 'Last Name': 'Regular', 'First Name': 'Moses', 'Nationality': 'American', 'University': 'Missouri Valley', 'Birthday': '30th October, 1971', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Occupation': 'Football (American)', 'Zodiac Sign': 'Scorpio', 'American Football Position': 'Linebacker', 'Weight': 'W', 'Birthplace': 'Kissimmee, FL', 'Full Name at Birth': 'Moses Regular Jr.'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Company', 'Occupation': 'Choreographer', 'First Name': 'Frikar', 'Nationality': 'Norwegian', 'Zodiac Sign': 'Aquarius', 'Birthday': '28th January, 1980', 'Middle Name': 'Dance'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '5\' 6"" (168 cm)'", 'Last Name': 'Promise', 'Occupation': 'Actress', 'Nationality': 'American', 'Weight': 'W', 'Waist (inches)': '37', 'Middle Name': 'Avion', 'Birthday': '9th March, 1982', 'Image Source': 'http://img1.bdbphotos.com/images/orig/i/j/ijdgcwrmqj7rmrjg.jpg?skj2io4l', 'Bust (inches)': '40', 'First Name': 'Miss', 'Hips (inches)': '51', 'Zodiac Sign': 'Pisces', 'Ethnicity': 'Black', 'Birthplace': 'Arizona, USA'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'British', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Culture', 'First Name': 'IG'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '76 years', 'Last Name': 'Fortune', 'First Name': 'Lance', 'Image Source': 'http://img2.bdbphotos.com/images/orig/e/i/eicynhpr9d0bhnri.jpg?skj2io4l', 'Nationality': 'British', 'Zodiac Sign': 'Capricorn', 'Birthday': '4th January, 1940', 'Birthplace': 'Birkenhead, Cheshire, England'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Director', 'Occupation': 'Film Director', 'First Name': 'H.R', 'Nationality': 'Indian', 'Middle Name': 'Bhargava, Kannada Film'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Zodiac Sign': 'Cancer', 'Place of Death': 'Woodland Hills, California', 'Last Name': 'Coffee', 'Occupation': 'Writer', 'Died': '2nd July, 1984', 'Cause of Death': 'natural causes', 'Nationality': 'American', 'Middle Name': 'Jackson', 'Occupation Text': 'screenwriter, playwright and novelist.', 'Image Source': 'http://img5.bdbphotos.com/images/orig/p/d/pdv4o2lo2ium4v2m.jpg?skj2io4l', 'First Name': 'Lenore', 'Sexuality': 'Straight', 'Birthday': '13th July, 1896', 'Birthplace': 'San Francisco, California', 'Full Name at Birth': 'Lenore Jackson  Coffee'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Weight', 'Occupation': 'Photographer', 'First Name': 'Greg', 'Nationality': 'Australian', 'Zodiac Sign': 'Sagittarius', 'Birthday': '2nd December, 1946'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Last Name': 'Foundation', 'First Name': 'The'," 'Music Style': ""Pop/Rock", Jungle/Drum'n'bass, Post-Rock, Indie Rock, Space Rock, Noise-Rock, Experimental Rock, Alternative/ Indie Rock, Experimental Jungle," Indie Electronic""", 'Occupation Text': 'Musician, songwriter', 'Instrument (text)': 'Guitar, voice', 'Associated Acts': 'Movietone, Flying Saucer Attack, Amp, Hood, Yann Tiersen', 'Middle Name': 'Third Eye'," 'Record Label': ""Linda's Strange Vacation", Planet, Domino, Fat Cat, Merge, Ici, d'ailleurs...," Acuarela""", 'Alternative Name': 'The Third Eye Foundation', 'Image Source': 'http://img2.bdbphotos.com/images/orig/v/q/vqh60p6yk6zyvyhk.jpg?skj2io4l', 'Official Websites': 'http://www.thirdeyefoundation.com/', 'Year(s) Active': '1996â€“present', 'Music Genre': 'Electronic', 'Music Mood': 'Volatile, Theatrical, Tense/Anxious, Trippy, Menacing, Ethereal, Eerie, Producer', 'Birthplace': 'Bristol, England', 'Music Genre (Text)': 'Dark folk music, electronic music'},,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Expert', 'First Name': 'Roger-Henri', 'Died': '1955', 'Nationality': 'French', 'Birthday': '30th November, 1881', 'Occupation': 'Architect'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Mechanics', 'Middle Name': 'Players To Hit: An Analysis Of Swing', 'First Name': 'Teaching', 'Occupation': 'Video Jockey'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Record Label': '101 Distribution, Love', 'Last Name': 'Pain', 'Music Genre (Text)': 'New wave', 'First Name': 'MÃ©lanie', 'Occupation Text': 'Singer, songwriterne', 'Official Websites': 'http://www.melaniepain.com/', 'Instrument (text)': 'Vocals', 'Associated Acts': 'Nouvelle Vague, Villeneuve', 'Image Source': 'http://img5.bdbphotos.com/images/orig/m/z/mzrrjlxb2n9izmrn.jpg?skj2io4l', 'Birthplace': 'Caen, France', 'Year(s) Active': '2004-present'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Ethnicity': 'White', 'Build': 'Slim', 'Shoe Size': '8.5', 'Eye Color': 'Blue', 'Bust (inches)': '32', 'First Name': 'Maria', 'Religion': 'Roman Catholic', 'Sexuality': 'Straight', 'Birthday': '12th October, 1988', 'Zodiac Sign': 'Libra'," 'Height': '5\' 9Â_"" (176 cm)'", 'Age': '27 years', 'Last Name': 'Host', 'Occupation Text': 'Fashion/Runway Model', 'Nationality': 'Italian', 'Hair Color': 'Brown - Light', 'Waist (inches)': '22', 'Image Source': 'http://img5.bdbphotos.com/images/orig/f/1/f1fgfejdp6wqqwd.jpg?skj2io4l', 'Official Websites': 'www.supermodels.nl/mariahost, www.fashionmodeldirectory.com/models/Maria_Host/', 'Clothes Size': '4', 'Occupation': 'Model', 'Hips (inches)': '33', 'Birthplace': 'Italy'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '6\' 2"" (188 cm)'", 'Last Name': 'Word', 'Occupation': 'Football (American)', 'Draft': 'Drafted by the New Orleans Saints in the 3rd round (62nd overall) of the 1986 NFL Draft.', 'Nationality': 'American', 'University': 'Virginia', 'Middle Name': 'Quentin', 'Birthday': '17th January, 1963', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'First Name': 'Barry', 'Zodiac Sign': 'Capricorn', 'American Football Position': 'Running Back', 'Weight': 'W', 'Birthplace': 'Long Island, VA', 'Full Name at Birth': 'Barry Quentin Word'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img6.bdbphotos.com/images/orig/t/1/t1jlvsx85xjataj5.jpg?skj2io4l', 'Last Name': 'Movement', 'Year(s) Active': '1992 (1992)â€“present', 'First Name': 'Alpha', 'Record Label': 'Groove Unlimited, CUE, Silent Records, Waveform Records, Spiralight, Harmonic Resonance Recordings, Periphery, Anodize, Carpe Sonum', 'Official Websites': 'http://www.myspace.com/alphawavemovement', 'Middle Name': 'Wave', 'Music Genre (Text)': 'ambient, New Age, electronica, space rock, dub, Ambient, new-age'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '1st May, 1860', 'Image Source': 'http://img1.bdbphotos.com/images/orig/r/x/rxjqeneudgquuegq.jpg?skj2io4l', 'Last Name': 'Chicken', 'Middle Name': 'Bell', 'First Name': 'George', 'Nationality': 'British', 'Zodiac Sign': 'Taurus', 'Birthday': '2nd May, 1833', 'Birthplace': 'Howden Pans, Wallsend, Northumberland'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img4.bdbphotos.com/images/50x50/q/h/qhv7ubsvb0rq0b.jpg?skj2io4l'," 'Last Name': ""Miller's Outpost Clothing Store""", 'First Name': 'Manager at'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Stretch', 'Occupation': 'Singer', 'First Name': 'Eric'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
